LNR,RESPONSE
18486,0.0
18487,1.0
18492,0.0
18496,0.0
18497,0.0
18803,0.0
18811,0.0
18506,0.0
18512,0.0
18536,1.0
18870,1.0
18877,0.0
19500,0.0
19502,0.0
19504,0.0
19207,0.0
19213,0.0
19221,0.0
19222,0.0
19223,1.0
19230,1.0
19659,0.0
19271,1.0
19274,0.0
19574,0.0
19307,1.0
19600,0.0
84216,0.0
84521,0.0
84524,0.0
84532,0.0
85171,0.0
85179,0.0
85180,0.0
85481,0.0
85491,0.0
81660,0.0
81673,0.0
81992,0.0
82301,0.0
82313,0.0
82950,0.0
83274,0.0
83592,0.0
83919,0.0
84221,1.0
84230,1.0
84557,1.0
84559,0.0
81681,0.0
81692,0.0
82008,0.0
82015,0.0
82332,1.0
82961,0.0
83601,0.0
8752,0.0
8445,1.0
8460,0.0
8765,0.0
8766,1.0
8767,0.0
8775,0.0
8475,0.0
8791,1.0
9430,1.0
9452,1.0
9472,0.0
9173,1.0
9584,0.0
9199,1.0
9487,1.0
9212,0.0
9231,1.0
9250,0.0
9251,0.0
9546,0.0
9547,1.0
9268,0.0
9279,0.0
9562,0.0
9565,0.0
9569,0.0
9293,0.0
8990,1.0
9019,0.0
9324,0.0
76429,0.0
77391,0.0
77714,0.0
78028,0.0
78034,0.0
78671,0.0
79301,1.0
79317,0.0
79634,0.0
79636,0.0
79944,0.0
79949,0.0
79959,0.0
80271,1.0
80587,0.0
80589,0.0
76442,0.0
76443,1.0
76766,0.0
77399,0.0
77734,0.0
78044,1.0
78361,0.0
78683,0.0
78999,0.0
79327,1.0
79643,0.0
79965,0.0
79967,0.0
79977,0.0
81259,1.0
77108,0.0
78064,0.0
78073,0.0
78077,0.0
78379,1.0
78386,0.0
78707,0.0
78713,0.0
79022,0.0
79028,1.0
79033,1.0
79038,0.0
79346,0.0
79675,0.0
79985,0.0
79990,1.0
81965,0.0
81973,0.0
81978,1.0
82287,0.0
82291,0.0
82922,1.0
83257,0.0
83881,0.0
83884,0.0
83894,0.0
83898,0.0
40208,0.0
40209,0.0
39898,1.0
40224,0.0
40233,1.0
40239,0.0
39919,0.0
39926,0.0
39935,0.0
40250,0.0
39945,0.0
39955,0.0
40260,1.0
40261,0.0
40265,0.0
40269,0.0
30591,0.0
31002,1.0
31006,1.0
31015,0.0
30903,1.0
30912,0.0
30640,0.0
30644,0.0
30653,1.0
30690,1.0
30988,1.0
30716,0.0
30413,1.0
30725,0.0
30418,1.0
30752,0.0
30448,0.0
30770,0.0
30470,0.0
30484,1.0
30800,0.0
30514,0.0
30821,0.0
31478,0.0
31479,1.0
31482,0.0
31492,0.0
31494,0.0
31174,0.0
31500,1.0
31505,1.0
31184,1.0
31186,0.0
31194,0.0
40071,0.0
40492,0.0
40085,1.0
40092,0.0
40093,1.0
40095,0.0
40405,0.0
40413,0.0
40416,1.0
40107,0.0
40114,0.0
40424,0.0
40435,0.0
40444,1.0
40153,0.0
40158,0.0
40466,0.0
40478,0.0
40481,0.0
40161,0.0
39858,0.0
40187,0.0
40192,0.0
40194,0.0
39885,0.0
40202,0.0
40203,0.0
71023,0.0
71032,1.0
66245,1.0
66250,0.0
66560,0.0
66880,0.0
66891,0.0
67196,0.0
67514,0.0
67836,1.0
67843,1.0
67853,1.0
68163,0.0
69766,0.0
69770,1.0
70086,0.0
70396,1.0
70407,0.0
70727,0.0
71050,0.0
66256,1.0
66578,0.0
66592,0.0
66911,0.0
67219,0.0
67224,0.0
67541,0.0
68175,0.0
68508,1.0
68817,0.0
69145,1.0
69147,0.0
69453,0.0
69783,0.0
69787,0.0
70095,1.0
70428,1.0
66282,0.0
66284,1.0
66605,0.0
66929,0.0
67241,0.0
67243,0.0
78002,1.0
78009,0.0
78333,0.0
78969,0.0
78974,0.0
78977,0.0
80249,1.0
80255,0.0
81200,0.0
81203,0.0
81216,0.0
76419,0.0
20593,1.0
20890,0.0
20600,0.0
20627,0.0
20645,0.0
20346,0.0
20356,0.0
20357,0.0
20662,1.0
20358,0.0
20359,0.0
20372,0.0
20375,0.0
20435,0.0
20745,1.0
20755,1.0
21094,0.0
21098,0.0
21106,0.0
21108,1.0
21460,1.0
21465,0.0
21144,0.0
30041,0.0
30048,0.0
30364,0.0
30067,1.0
29764,0.0
29767,0.0
29770,0.0
30079,0.0
29789,0.0
29796,0.0
29806,1.0
29820,0.0
29833,1.0
30155,0.0
29840,0.0
29844,0.0
29863,0.0
29864,0.0
29874,0.0
30209,0.0
30210,1.0
30216,1.0
30530,0.0
30840,1.0
30554,0.0
30871,0.0
30564,0.0
30879,0.0
30894,0.0
79566,0.0
79893,0.0
79894,0.0
79896,0.0
80203,1.0
80211,0.0
80217,1.0
80530,1.0
80849,0.0
80856,0.0
81164,1.0
81166,0.0
81168,0.0
76704,1.0
77018,0.0
77031,0.0
77676,0.0
77996,0.0
78621,0.0
78945,0.0
78949,1.0
79269,0.0
79274,0.0
80221,0.0
80228,0.0
80543,0.0
80545,0.0
80550,0.0
80558,0.0
80863,1.0
80867,0.0
80868,0.0
80870,0.0
76405,1.0
76734,0.0
77052,0.0
84798,1.0
85104,1.0
85118,0.0
85431,0.0
85432,0.0
85753,0.0
81614,0.0
81921,0.0
82245,0.0
82563,1.0
82573,1.0
82879,0.0
82891,0.0
83201,0.0
83218,0.0
83842,0.0
83845,0.0
83847,1.0
83848,0.0
83853,0.0
83856,1.0
84489,1.0
85124,0.0
85441,0.0
85451,1.0
85457,1.0
85768,0.0
85780,0.0
81625,0.0
81635,0.0
81940,0.0
81951,0.0
81956,0.0
82583,0.0
82592,0.0
82596,1.0
8936,1.0
8622,0.0
8633,1.0
8639,1.0
8951,0.0
8952,0.0
8657,0.0
8352,1.0
8673,0.0
8367,0.0
8379,0.0
8690,0.0
8404,0.0
8408,0.0
8436,0.0
8745,0.0
17922,1.0
17923,1.0
17939,0.0
17949,0.0
18264,1.0
17968,0.0
18015,0.0
18313,0.0
18317,0.0
18326,0.0
18041,1.0
18043,1.0
18044,0.0
18054,0.0
18058,0.0
18366,0.0
18390,1.0
17811,0.0
18131,1.0
17826,0.0
18166,1.0
18172,1.0
18177,0.0
18181,1.0
18182,0.0
18186,0.0
17912,0.0
17915,0.0
18218,0.0
18898,0.0
18581,0.0
18589,0.0
18596,1.0
80365,0.0
80373,0.0
80683,1.0
80696,0.0
81007,0.0
76539,1.0
76554,0.0
76868,1.0
76871,0.0
84244,0.0
84571,0.0
84574,0.0
85528,0.0
85533,0.0
81710,1.0
82029,0.0
82039,1.0
82343,0.0
82666,1.0
82670,0.0
82991,0.0
83303,1.0
83624,0.0
83637,1.0
83942,0.0
83943,0.0
83946,0.0
83950,0.0
84901,0.0
81720,0.0
81730,0.0
83321,1.0
83646,0.0
83650,1.0
84601,0.0
84602,0.0
84612,0.0
84619,1.0
85247,0.0
85256,1.0
83617,1.0
10281,0.0
10601,0.0
10301,0.0
10344,0.0
10349,0.0
10354,1.0
10663,0.0
10674,0.0
10679,0.0
11321,0.0
11328,0.0
11332,0.0
11013,0.0
11351,1.0
11024,0.0
11373,0.0
11070,0.0
11483,0.0
11095,0.0
11096,0.0
11406,0.0
11414,0.0
11112,0.0
11426,0.0
20289,0.0
20294,1.0
20296,1.0
19981,0.0
19687,1.0
20002,0.0
20006,0.0
20036,1.0
19718,0.0
19729,0.0
20056,0.0
19741,0.0
19748,0.0
20069,0.0
20097,1.0
19791,0.0
20444,0.0
20448,0.0
20455,0.0
20761,0.0
20772,0.0
20795,1.0
20482,0.0
20492,0.0
20508,1.0
20840,1.0
20844,0.0
20845,0.0
20852,0.0
20573,1.0
20580,0.0
69541,0.0
69548,0.0
70181,1.0
70190,1.0
80307,1.0
80623,0.0
80626,1.0
80635,0.0
81263,0.0
81267,1.0
76482,0.0
76807,0.0
77118,0.0
77127,0.0
77449,0.0
78093,0.0
78399,0.0
78401,0.0
78407,1.0
78726,0.0
79042,0.0
79055,0.0
79362,0.0
79696,0.0
80330,0.0
80336,0.0
80338,1.0
80643,0.0
80654,0.0
80966,0.0
81285,1.0
76502,0.0
76509,1.0
77141,0.0
77152,0.0
77781,0.0
77786,0.0
77787,0.0
77788,0.0
77789,0.0
77791,0.0
78098,0.0
78100,0.0
78102,0.0
78744,0.0
78756,0.0
79064,1.0
79071,0.0
79388,0.0
79719,0.0
80345,1.0
80661,0.0
80678,0.0
81300,0.0
76528,0.0
76846,0.0
77158,0.0
78122,0.0
79414,0.0
79415,1.0
79734,0.0
17593,0.0
27080,0.0
26778,0.0
27106,0.0
27227,1.0
26827,0.0
26831,1.0
27130,0.0
27135,0.0
26846,0.0
26849,0.0
26851,0.0
27145,0.0
26863,0.0
26877,0.0
27159,0.0
27160,1.0
27161,0.0
27181,0.0
26903,1.0
26908,1.0
27209,0.0
26934,0.0
26935,0.0
26955,0.0
26959,0.0
26972,1.0
26662,0.0
26664,1.0
26669,0.0
26984,0.0
26679,1.0
26694,0.0
27005,0.0
27013,0.0
27028,0.0
27031,0.0
26722,0.0
27042,0.0
27706,0.0
27707,0.0
27713,0.0
27714,0.0
27732,0.0
27415,0.0
27743,0.0
27420,0.0
27858,0.0
27458,0.0
27464,0.0
27465,0.0
27474,0.0
27476,0.0
27492,1.0
27495,0.0
27805,0.0
27509,0.0
27524,0.0
27846,0.0
27554,0.0
27557,0.0
27583,1.0
47660,0.0
47667,0.0
47985,0.0
47986,0.0
47994,0.0
48300,1.0
48312,0.0
57710,1.0
58339,0.0
58348,1.0
58971,0.0
59300,0.0
59309,0.0
59624,0.0
59628,1.0
59933,0.0
59936,0.0
60259,0.0
60268,1.0
60573,0.0
60578,0.0
60896,0.0
56125,0.0
56757,0.0
56762,1.0
56763,0.0
57073,0.0
57089,0.0
58355,0.0
58681,0.0
59005,0.0
59314,0.0
59321,1.0
59637,0.0
59649,1.0
59959,0.0
60598,0.0
60603,1.0
56140,0.0
56147,0.0
56783,0.0
56789,0.0
57103,1.0
57420,0.0
57430,0.0
57732,0.0
58066,0.0
58378,1.0
58696,0.0
58701,0.0
59020,0.0
59026,1.0
59655,0.0
59971,0.0
59981,1.0
59982,0.0
60296,1.0
60951,0.0
56160,1.0
56478,1.0
56801,0.0
57440,0.0
58079,0.0
58396,0.0
37594,1.0
37913,0.0
37919,1.0
37606,0.0
37933,0.0
37630,0.0
37321,0.0
37323,1.0
37335,0.0
37337,0.0
37346,0.0
37352,1.0
37358,0.0
37672,0.0
37369,0.0
45666,0.0
45973,0.0
45985,0.0
45986,0.0
46299,0.0
46630,1.0
46953,0.0
46958,0.0
47284,0.0
47609,0.0
47614,0.0
48262,0.0
48269,1.0
48603,0.0
49561,0.0
49576,1.0
50203,1.0
50207,0.0
50209,0.0
50211,0.0
50216,0.0
50218,1.0
50531,0.0
50538,0.0
45680,0.0
46320,0.0
46335,0.0
47303,0.0
47312,0.0
47313,0.0
47635,0.0
47958,0.0
47967,0.0
48610,1.0
48614,0.0
48619,0.0
49263,0.0
49270,1.0
49276,1.0
49902,0.0
49908,1.0
50224,0.0
45689,0.0
46341,0.0
46347,0.0
46678,0.0
46682,0.0
46997,0.0
46999,0.0
47006,0.0
47320,0.0
48402,0.0
48404,0.0
49384,0.0
50031,0.0
50353,0.0
50356,0.0
50671,1.0
45813,1.0
45815,0.0
46803,0.0
47127,0.0
47128,0.0
47454,1.0
47455,0.0
48100,0.0
48102,0.0
48432,0.0
48433,0.0
48746,0.0
49077,0.0
49092,0.0
49417,0.0
49722,0.0
50380,0.0
46158,0.0
46171,0.0
46491,0.0
46829,0.0
47470,0.0
47791,1.0
47793,1.0
47794,0.0
48118,0.0
48120,0.0
48457,0.0
49428,0.0
49434,0.0
49760,0.0
45854,0.0
45858,1.0
45859,0.0
46516,0.0
47158,0.0
56737,1.0
56739,0.0
57063,0.0
57068,0.0
57381,0.0
57389,0.0
38715,0.0
39683,0.0
39371,0.0
39373,0.0
39387,0.0
39708,0.0
39398,0.0
39402,0.0
39712,0.0
39718,0.0
39720,1.0
39721,1.0
39427,0.0
39852,0.0
39428,0.0
39439,0.0
39734,0.0
39749,1.0
39457,0.0
39771,1.0
39479,0.0
39784,1.0
71767,1.0
71771,0.0
72080,0.0
72414,0.0
73041,1.0
73365,0.0
73370,0.0
73375,0.0
73681,1.0
73688,1.0
75279,0.0
75284,1.0
75296,0.0
75607,0.0
75937,0.0
76249,0.0
71460,1.0
71789,1.0
72102,0.0
72423,1.0
72426,0.0
73700,1.0
74029,0.0
74658,1.0
75950,0.0
71814,0.0
72126,0.0
72439,0.0
72448,0.0
82144,0.0
82150,0.0
82473,0.0
82782,1.0
83436,1.0
83742,0.0
83750,0.0
83755,0.0
84061,0.0
84068,0.0
84076,0.0
84384,0.0
84396,0.0
84397,0.0
84708,1.0
84715,1.0
85037,0.0
85355,0.0
85669,0.0
85679,0.0
81522,0.0
82801,1.0
1748,0.0
1753,0.0
1445,0.0
1765,0.0
1468,0.0
1791,0.0
1798,1.0
1483,0.0
1489,0.0
1498,1.0
1807,0.0
1819,0.0
1510,0.0
1514,0.0
1515,1.0
1843,0.0
1845,0.0
2189,1.0
2200,0.0
2218,0.0
2541,0.0
2224,1.0
2237,1.0
2241,0.0
2242,0.0
2251,0.0
2670,0.0
11438,0.0
11143,1.0
11154,0.0
11155,1.0
11475,0.0
11476,0.0
11162,0.0
10875,0.0
10888,0.0
11202,0.0
10902,0.0
10904,0.0
10918,0.0
11230,0.0
10929,1.0
11255,0.0
10947,0.0
10957,1.0
10975,0.0
11288,1.0
11638,1.0
11944,0.0
11664,0.0
11666,1.0
11674,0.0
11687,0.0
12117,0.0
11702,0.0
11713,0.0
12022,0.0
42351,1.0
42662,0.0
43302,0.0
43622,0.0
43634,0.0
43948,0.0
43949,0.0
44600,0.0
44916,0.0
45255,1.0
45576,0.0
40761,0.0
41076,1.0
41083,0.0
41412,0.0
41729,1.0
41731,0.0
42367,1.0
42370,1.0
42683,1.0
43016,0.0
43330,0.0
51979,0.0
52625,1.0
52951,0.0
53596,1.0
53603,0.0
54226,0.0
54243,0.0
54874,0.0
54879,1.0
54884,0.0
54887,0.0
54889,0.0
55191,0.0
55516,0.0
55517,0.0
55524,0.0
55529,0.0
51340,0.0
51351,1.0
52316,0.0
52317,0.0
52325,0.0
52650,1.0
52963,0.0
53299,0.0
53605,0.0
53607,0.0
53937,0.0
54250,0.0
54571,0.0
54900,0.0
55540,0.0
52013,0.0
52025,0.0
52335,0.0
52665,0.0
52986,0.0
52989,0.0
54276,0.0
54599,0.0
54604,0.0
54923,0.0
54924,1.0
54926,0.0
55235,0.0
55239,0.0
55550,0.0
55885,1.0
51062,1.0
51383,0.0
51391,0.0
51714,0.0
51716,0.0
52373,0.0
53011,0.0
53013,0.0
53015,0.0
63467,0.0
64416,0.0
64734,0.0
64737,0.0
65055,0.0
65060,0.0
65062,0.0
65068,0.0
65378,1.0
65381,0.0
65392,0.0
65393,0.0
65711,0.0
65712,0.0
66028,0.0
61246,0.0
61564,0.0
61571,1.0
61572,0.0
61891,1.0
62194,0.0
62522,0.0
63168,1.0
63486,0.0
63803,0.0
64115,0.0
64119,0.0
64435,0.0
64754,0.0
64769,0.0
65084,0.0
65405,0.0
65716,0.0
66038,1.0
31421,0.0
31121,0.0
31156,0.0
31462,0.0
31470,0.0
31783,0.0
31792,0.0
31793,1.0
32105,1.0
31811,0.0
31814,0.0
32120,0.0
32124,0.0
32133,0.0
32134,0.0
32139,0.0
31857,0.0
32273,0.0
31865,0.0
31876,0.0
32167,0.0
32174,0.0
32176,0.0
32179,1.0
32180,1.0
32181,1.0
32185,0.0
32187,0.0
32199,0.0
31935,0.0
31938,0.0
31676,0.0
31688,0.0
32011,1.0
32018,0.0
31713,0.0
31717,1.0
32023,0.0
32024,0.0
31724,0.0
31729,0.0
31745,1.0
31757,0.0
44651,1.0
44653,0.0
45307,0.0
45313,0.0
45314,0.0
45315,0.0
45317,0.0
45631,1.0
40811,0.0
40823,0.0
41153,0.0
41791,0.0
42115,0.0
42118,0.0
42425,0.0
42429,0.0
42432,0.0
42440,0.0
42752,0.0
43383,0.0
43386,0.0
43705,0.0
43721,0.0
44022,1.0
44026,1.0
44347,0.0
44361,0.0
44671,0.0
44684,0.0
83120,1.0
83129,0.0
83452,0.0
83764,0.0
84408,1.0
85050,0.0
85060,1.0
85682,1.0
81559,0.0
81873,0.0
81876,0.0
81878,0.0
82826,1.0
82834,0.0
83149,1.0
1394,0.0
1091,0.0
1113,0.0
810,0.0
813,0.0
847,1.0
860,0.0
1174,0.0
879,1.0
1187,0.0
887,0.0
1204,0.0
910,0.0
1230,0.0
1872,0.0
1562,1.0
1590,0.0
1596,0.0
1598,0.0
1903,1.0
1612,0.0
1614,0.0
2029,1.0
1622,0.0
1628,0.0
1926,0.0
1933,1.0
1660,1.0
1947,0.0
1686,1.0
1690,0.0
1997,0.0
2005,0.0
2014,0.0
1721,0.0
1731,0.0
1426,0.0
1434,0.0
5750,0.0
5758,0.0
5490,1.0
5500,0.0
14053,1.0
14362,0.0
14368,0.0
14375,0.0
14070,1.0
14078,0.0
14391,1.0
14395,1.0
14093,0.0
14399,0.0
14405,0.0
14113,0.0
14433,0.0
14118,0.0
14125,0.0
14137,0.0
14453,0.0
14456,0.0
14780,0.0
14785,0.0
15126,1.0
15136,0.0
14807,0.0
14815,1.0
15154,0.0
14864,0.0
14868,1.0
14888,0.0
14889,0.0
14893,0.0
15203,0.0
15226,0.0
14921,1.0
15252,0.0
14941,0.0
14952,0.0
14956,0.0
14649,1.0
14965,0.0
14671,0.0
14673,0.0
14692,0.0
14694,0.0
14696,0.0
15007,0.0
14699,1.0
14704,0.0
14707,0.0
14713,1.0
15028,0.0
15083,1.0
15411,1.0
15417,0.0
15717,0.0
15720,0.0
15432,0.0
15433,0.0
15436,0.0
15741,0.0
15443,0.0
15452,0.0
25170,0.0
25171,0.0
25173,1.0
25846,1.0
25548,1.0
25555,1.0
25963,0.0
25976,1.0
25571,0.0
25874,0.0
34762,1.0
34765,0.0
34192,0.0
34507,0.0
34511,0.0
34531,0.0
34223,0.0
34237,0.0
34240,0.0
34564,0.0
34569,0.0
34571,0.0
34260,0.0
34266,0.0
34284,0.0
34296,0.0
34297,1.0
34601,0.0
35272,0.0
35273,0.0
34945,1.0
35280,1.0
35286,1.0
34960,0.0
34962,0.0
34966,1.0
34985,0.0
35332,1.0
35428,0.0
35044,0.0
35378,0.0
35077,0.0
35386,0.0
35099,0.0
35406,1.0
35111,0.0
35119,1.0
35125,0.0
35130,0.0
35135,0.0
34822,0.0
4324,0.0
4329,0.0
4342,0.0
4367,1.0
4373,0.0
4376,1.0
5032,1.0
4797,0.0
5121,0.0
4804,0.0
5125,0.0
5159,0.0
5174,0.0
5177,0.0
5181,0.0
4874,0.0
4898,0.0
4585,1.0
4598,0.0
4907,1.0
4909,0.0
4921,0.0
4611,0.0
4632,0.0
4955,1.0
4658,1.0
4975,0.0
4666,0.0
4667,0.0
4985,0.0
4989,1.0
4994,0.0
5007,1.0
5803,0.0
5414,0.0
5703,0.0
5715,0.0
5740,0.0
5449,0.0
15771,0.0
15775,0.0
15480,0.0
15499,0.0
15509,0.0
15516,0.0
15522,1.0
15820,0.0
15821,1.0
24688,1.0
24692,0.0
24103,0.0
24116,0.0
24426,0.0
24122,1.0
24141,0.0
24494,0.0
24187,0.0
24504,0.0
24508,1.0
24510,0.0
24208,0.0
24523,0.0
24525,0.0
24872,1.0
25210,0.0
25225,0.0
24923,0.0
25338,1.0
25340,0.0
24940,0.0
24950,0.0
25265,0.0
25267,1.0
24964,1.0
24991,0.0
25306,0.0
25009,0.0
25016,1.0
24717,0.0
24727,1.0
24732,0.0
25063,0.0
24763,0.0
25089,1.0
24787,0.0
24794,0.0
24811,0.0
25121,0.0
25127,0.0
24826,0.0
45001,0.0
40511,0.0
40515,1.0
40831,1.0
41170,1.0
41171,0.0
41494,0.0
41495,0.0
41801,1.0
41805,1.0
42136,0.0
42451,0.0
43084,0.0
43090,1.0
43091,1.0
43418,1.0
44047,1.0
45025,1.0
45350,0.0
41824,1.0
42464,0.0
42466,0.0
44394,0.0
44406,0.0
44720,0.0
44728,0.0
45046,0.0
45051,0.0
45053,1.0
45369,0.0
45371,0.0
45372,1.0
45374,0.0
54660,0.0
54981,0.0
54984,1.0
55290,0.0
55298,0.0
55309,0.0
55945,0.0
55946,0.0
55950,0.0
51130,0.0
51771,0.0
51777,0.0
51778,0.0
51785,1.0
52422,0.0
53066,0.0
53077,0.0
53385,0.0
53386,0.0
53402,0.0
41006,0.0
41317,0.0
41322,0.0
41640,0.0
41969,1.0
42602,0.0
42607,0.0
42931,0.0
43248,0.0
43251,1.0
43255,0.0
44215,0.0
44850,0.0
44857,0.0
45181,1.0
45510,0.0
40686,0.0
40701,0.0
54476,1.0
54799,0.0
54802,0.0
54808,0.0
55758,0.0
51591,0.0
51598,0.0
51918,0.0
52250,0.0
52573,0.0
52574,0.0
53527,0.0
53863,0.0
54168,0.0
54179,0.0
55459,0.0
55469,0.0
55787,0.0
50952,0.0
51614,0.0
52260,1.0
52901,0.0
52912,0.0
53233,0.0
53237,1.0
53548,0.0
53556,0.0
53876,1.0
54192,1.0
3496,0.0
3519,0.0
3939,1.0
3527,0.0
3545,1.0
3547,0.0
3558,0.0
3870,0.0
3886,1.0
3582,0.0
3916,0.0
3605,0.0
3625,0.0
3626,0.0
3629,0.0
3631,0.0
3329,0.0
3643,0.0
3352,0.0
3667,1.0
3674,0.0
3689,0.0
3702,0.0
3710,0.0
3416,0.0
3752,0.0
3755,0.0
3757,0.0
4064,0.0
4065,0.0
4382,0.0
4082,0.0
4089,0.0
4091,1.0
4094,0.0
4103,0.0
4104,0.0
4434,1.0
4134,0.0
4549,0.0
4556,0.0
4560,0.0
4448,1.0
4171,0.0
4190,0.0
4487,0.0
4497,0.0
4202,0.0
4508,1.0
4509,0.0
4514,1.0
4238,0.0
4525,1.0
4533,0.0
4541,0.0
4248,0.0
4280,0.0
3968,1.0
3971,0.0
3975,1.0
4283,0.0
4308,0.0
42490,1.0
43133,0.0
43141,1.0
43442,0.0
43446,0.0
43765,0.0
43774,0.0
44094,0.0
44097,1.0
44417,0.0
44421,1.0
41232,0.0
41234,0.0
41554,0.0
41880,0.0
42515,1.0
42822,1.0
42824,1.0
43151,0.0
43474,1.0
43481,0.0
43798,0.0
44103,0.0
44752,1.0
40585,0.0
40588,0.0
40602,0.0
40916,0.0
40924,0.0
41241,0.0
41575,0.0
41890,0.0
41899,0.0
42205,1.0
42206,0.0
42215,0.0
43169,0.0
43177,0.0
43179,0.0
43483,0.0
43806,1.0
43819,0.0
44769,0.0
44773,0.0
45433,0.0
45435,0.0
40610,0.0
41263,0.0
41273,1.0
42548,0.0
42877,0.0
43182,0.0
43184,0.0
22052,1.0
21758,1.0
21790,0.0
22105,0.0
21856,0.0
21857,0.0
22145,0.0
22148,0.0
22154,0.0
21893,0.0
21583,0.0
21903,0.0
21906,0.0
21607,0.0
21930,0.0
21933,0.0
21641,1.0
21980,1.0
21691,1.0
22017,0.0
22662,0.0
31198,0.0
31552,1.0
31652,0.0
31574,0.0
31264,1.0
31297,0.0
31604,0.0
31612,1.0
31614,0.0
31305,1.0
31313,1.0
31627,0.0
31638,0.0
31333,0.0
31337,0.0
31340,0.0
31051,0.0
31054,0.0
31055,0.0
31368,0.0
31379,0.0
31085,0.0
31093,0.0
35161,1.0
35177,0.0
34861,0.0
35181,0.0
35182,0.0
34896,1.0
35216,0.0
35217,0.0
34901,0.0
34922,0.0
35245,1.0
35253,1.0
35254,1.0
35256,0.0
35573,0.0
35880,0.0
35601,0.0
35926,1.0
41357,0.0
41674,0.0
42315,0.0
42956,1.0
43262,0.0
43914,0.0
43916,0.0
44237,1.0
44880,0.0
45200,0.0
45204,1.0
45206,0.0
45217,1.0
45529,0.0
40707,1.0
40725,1.0
41040,0.0
41682,0.0
42006,0.0
42018,1.0
42341,1.0
42659,0.0
42974,1.0
42978,0.0
43284,0.0
43298,0.0
43604,1.0
43613,0.0
43619,0.0
43941,0.0
44258,0.0
44911,0.0
45228,0.0
45229,0.0
40737,0.0
40747,0.0
41055,0.0
41381,1.0
41392,0.0
43512,1.0
43518,0.0
52166,0.0
53140,0.0
53456,0.0
54742,0.0
55056,1.0
55065,1.0
55371,0.0
55697,0.0
50872,0.0
50873,0.0
50874,0.0
50881,1.0
50882,0.0
51202,0.0
51211,0.0
51851,0.0
51854,1.0
52508,0.0
53159,0.0
53467,0.0
53796,0.0
54105,0.0
54123,0.0
54440,0.0
54442,0.0
55724,0.0
50891,0.0
50898,1.0
51228,1.0
52200,1.0
52523,0.0
52527,0.0
52846,0.0
52847,0.0
52858,1.0
53170,0.0
53179,0.0
54127,0.0
54458,0.0
54769,0.0
55103,0.0
55105,0.0
50916,1.0
50920,0.0
50921,0.0
50930,1.0
51245,0.0
51890,0.0
12065,0.0
12073,0.0
12076,0.0
11782,0.0
11786,0.0
12099,0.0
11803,0.0
11507,0.0
11824,1.0
11825,1.0
11521,0.0
11843,0.0
11562,0.0
11883,0.0
11892,0.0
11586,1.0
11598,0.0
11908,0.0
11935,0.0
12588,0.0
12597,1.0
12265,0.0
12269,0.0
12602,0.0
12615,0.0
12616,0.0
12286,0.0
12288,0.0
12628,0.0
12632,0.0
21158,0.0
21479,0.0
21487,0.0
21185,1.0
21507,0.0
21525,0.0
21527,0.0
21222,0.0
21240,0.0
21253,1.0
20941,0.0
21262,0.0
21274,0.0
21297,1.0
20986,0.0
20990,0.0
21299,0.0
21002,1.0
21014,1.0
21326,0.0
21022,1.0
21340,0.0
21348,1.0
21045,0.0
21369,0.0
21066,1.0
21071,0.0
21712,0.0
22024,0.0
22033,1.0
61258,1.0
62215,0.0
62855,0.0
62860,0.0
62862,0.0
63174,0.0
63180,1.0
63495,1.0
63503,0.0
63831,1.0
64143,1.0
64464,1.0
64472,0.0
65100,0.0
65422,0.0
65740,0.0
65748,0.0
66056,0.0
66070,0.0
66072,0.0
61283,1.0
61289,1.0
61608,0.0
61609,0.0
61917,1.0
62245,0.0
62554,0.0
62891,0.0
63196,0.0
63533,0.0
63835,0.0
63841,0.0
64156,0.0
64157,0.0
64161,1.0
64492,0.0
64807,0.0
65118,1.0
65126,0.0
65442,0.0
75255,0.0
75572,0.0
76198,0.0
76214,0.0
71418,0.0
71750,0.0
72387,1.0
72389,1.0
73019,0.0
73026,0.0
73660,0.0
73995,0.0
73996,1.0
74306,1.0
74636,0.0
74954,0.0
75588,0.0
76232,0.0
71446,0.0
71447,0.0
69625,0.0
69630,1.0
69946,0.0
76000,0.0
76005,0.0
76006,0.0
71539,0.0
72176,1.0
72181,0.0
72182,1.0
72185,0.0
73470,0.0
73784,0.0
74104,0.0
74423,0.0
74747,0.0
75700,0.0
75702,1.0
75711,0.0
76023,0.0
71565,0.0
71887,1.0
72197,0.0
72199,0.0
72206,1.0
72515,0.0
72526,0.0
72838,1.0
73807,1.0
74451,0.0
74455,0.0
75090,0.0
75096,1.0
75416,0.0
75723,0.0
75731,0.0
76056,0.0
71594,0.0
71897,0.0
72536,0.0
72542,0.0
73497,0.0
73516,0.0
73829,0.0
75422,1.0
71019,0.0
66888,0.0
67526,0.0
67531,0.0
67844,0.0
67845,0.0
68173,0.0
69117,0.0
69760,1.0
70411,0.0
71045,0.0
66261,0.0
66267,0.0
66897,0.0
67228,0.0
67856,0.0
68177,0.0
68185,1.0
68498,0.0
68500,0.0
68502,0.0
68510,1.0
69136,0.0
70094,0.0
66602,0.0
66612,0.0
66918,0.0
67237,0.0
67244,0.0
67245,0.0
67559,1.0
67565,1.0
67568,0.0
67874,1.0
77679,0.0
78317,0.0
78646,1.0
78651,0.0
78978,0.0
79609,0.0
80574,0.0
80881,0.0
81201,0.0
81208,1.0
76423,0.0
24301,0.0
